1473075349772116,,7272616229359465628,5198628003788652644,,0,,,,,,,
1473075349772118,,7272616229359465628,7675612576036545068,,0,,,,,,,
1473075350592427,,7272616229359465628,5198628003788652644,PU #1,1,,,,,,,
1473075350592486,,7272616229359465628,7675612576036545068,PU #4,1,,,,,,,
1473075351772548,,3619886699890031881,7893069434929423308,,0,,,,,,,
1473075351772549,,3619886699890031881,10864666725008521934,,0,,,,,,,
1473075351772550,,3619886699890031881,10864666725008521935,,0,,,,,,,
1473075351772551,,3619886699890031881,10864666725008521932,,0,,,,,,,
1473075351772551,,3619886699890031881,10864666725008521933,,0,,,,,,,
1473075351772552,,3619886699890031881,10864666725008521930,,0,,,,,,,
1473075351772552,,3619886699890031881,10864666725008521931,,0,,,,,,,
1473075351772553,,3619886699890031881,10864666725008521928,,0,,,,,,,
1473075352591297,,3619886699890031881,7893069434929423308,PU #6,1,,,,,,,
1473075352591395,,3619886699890031881,10864666725008521934,PU #7,1,,,,,,,
1473075352591444,,3619886699890031881,10864666725008521935,PU #9,1,,,,,,,
1473075352591504,,3619886699890031881,10864666725008521932,PU #4,1,,,,,,,
1473075352591538,,3619886699890031881,10864666725008521933,PU #8,1,,,,,,,
1473075352591580,,3619886699890031881,10864666725008521930,PU #11,1,,,,,,,
1473075352591661,,3619886699890031881,10864666725008521931,PU #8,1,,,,,,,
1473075352591701,,3619886699890031881,10864666725008521928,PU #11,1,,,,,,,
1473075355774162,,13259274090126095678,2645099471231913700,,0,,,,,,,
1473075355774164,,13259274090126095678,15125602118127787876,,0,,,,,,,
1473075355774164,,13259274090126095678,15125602118127787877,,0,,,,,,,
1473075355774165,,13259274090126095678,15125602118127787874,,0,,,,,,,
1473075355774166,,13259274090126095678,15125602118127787875,,0,,,,,,,
1473075355774166,,13259274090126095678,15125602118127787872,,0,,,,,,,
1473075355774167,,13259274090126095678,15125602118127787873,,0,,,,,,,
1473075355774167,,13259274090126095678,15125602118127787886,,0,,,,,,,
1473075355774168,,13259274090126095678,15125602118127787887,,0,,,,,,,
1473075355774168,,13259274090126095678,15125602118127787884,,0,,,,,,,
1473075355774169,,13259274090126095678,15125602118127787885,,0,,,,,,,
1473075355774169,,13259274090126095678,15125602118127787882,,0,,,,,,,
1473075355774170,,13259274090126095678,15125602118127787883,,0,,,,,,,
1473075355774170,,13259274090126095678,15125602118127787880,,0,,,,,,,
1473075355774171,,13259274090126095678,15125602118127787881,,0,,,,,,,
1473075355774171,,13259274090126095678,15125602118127787894,,0,,,,,,,
1473075356592698,,13259274090126095678,2645099471231913700,PU #2,1,,,,,,,
1473075356592763,,13259274090126095678,15125602118127787876,PU #0,1,,,,,,,
1473075356592891,,13259274090126095678,15125602118127787877,PU #10,1,,,,,,,
1473075356592937,,13259274090126095678,15125602118127787874,PU #6,1,,,,,,,
1473075356592973,,13259274090126095678,15125602118127787875,PU #5,1,,,,,,,
1473075356593040,,13259274090126095678,15125602118127787872,PU #5,1,,,,,,,
1473075356593103,,13259274090126095678,15125602118127787873,PU #7,1,,,,,,,
1473075356593147,,13259274090126095678,15125602118127787886,PU #5,1,,,,,,,
1473075356593182,,13259274090126095678,15125602118127787887,PU #0,1,,,,,,,
1473075356593256,,13259274090126095678,15125602118127787884,PU #4,1,,,,,,,
1473075356593313,,13259274090126095678,15125602118127787885,PU #2,1,,,,,,,
1473075356594674,,13259274090126095678,15125602118127787882,PU #7,1,,,,,,,
1473075356594872,,13259274090126095678,15125602118127787883,PU #1,1,,,,,,,
1473075356594977,,13259274090126095678,15125602118127787880,PU #7,1,,,,,,,
1473075356595071,,13259274090126095678,15125602118127787881,PU #10,1,,,,,,,
1473075356595154,,13259274090126095678,15125602118127787894,PU #2,1,,,,,,,
1473075357710924,,3619886699890031881,10864666725008521934,13934316257598409265,4,,,,,,,
1473075358112898,,3619886699890031881,7893069434929423308,6067198176019562895,4,,,,,,,
1473075358291414,,3619886699890031881,10864666725008521931,4026302462585338931,4,,,,,,,
1473075358396241,,7272616229359465628,7675612576036545068,1337437935416403844,4,,,,,,,
1473075358427323,,7272616229359465628,5198628003788652644,195297945363576455,4,,,,,,,
1473075358467278,,3619886699890031881,10864666725008521930,4820898362058992477,4,,,,,,,
1473075357771333,,12517215369504281565,10970712832169319083,,0,,,,,,,
1473075357771335,,12517215369504281565,18417692224169462297,,0,,,,,,,
1473075358589555,,12517215369504281565,10970712832169319083,PU #0,1,,,,,,,
1473075358589628,,12517215369504281565,18417692224169462297,PU #3,1,,,,,,,
1473075358660838,,3619886699890031881,10864666725008521928,12736264107496397396,4,,,,,,,
1473075358728363,,3619886699890031881,10864666725008521935,11701230885693006666,4,,,,,,,
1473075358903275,,3619886699890031881,10864666725008521932,2084348875902046608,4,,,,,,,
1473075359198011,,3619886699890031881,10864666725008521933,13039987883140361779,4,,,,,,,
1473075360257798,,13259274090126095678,15125602118127787875,16503100467572658213,4,,,,,,,
1473075359772490,,7756406693743552404,9466859440249242596,,0,,,,,,,
1473075359772492,,7756406693743552404,17007998988558823565,,0,,,,,,,
1473075359772493,,7756406693743552404,17007998988558823554,,0,,,,,,,
1473075359772494,,7756406693743552404,17007998988558823555,,0,,,,,,,
1473075359772494,,7756406693743552404,17007998988558823552,,0,,,,,,,
1473075359772495,,7756406693743552404,17007998988558823553,,0,,,,,,,
1473075359772495,,7756406693743552404,17007998988558823558,,0,,,,,,,
1473075359772496,,7756406693743552404,17007998988558823559,,0,,,,,,,
1473075360589549,,7756406693743552404,17007998988558823565,PU #1,1,,,,,,,
1473075360589624,,7756406693743552404,9466859440249242596,PU #3,1,,,,,,,
1473075360589663,,7756406693743552404,17007998988558823559,PU #6,1,,,,,,,
1473075360589737,,7756406693743552404,17007998988558823552,PU #0,1,,,,,,,
1473075360589793,,7756406693743552404,17007998988558823553,PU #5,1,,,,,,,
1473075360590174,,7756406693743552404,17007998988558823558,PU #9,1,,,,,,,
1473075360590230,,7756406693743552404,17007998988558823554,PU #3,1,,,,,,,
1473075360590313,,7756406693743552404,17007998988558823555,PU #10,1,,,,,,,
1473075362192964,,13259274090126095678,15125602118127787876,13697784430342219370,4,,,,,,,
1473075362202478,,13259274090126095678,15125602118127787873,12050253518212834318,4,,,,,,,
1473075362426503,,13259274090126095678,2645099471231913700,18355522308053309118,4,,,,,,,
1473075362583107,,13259274090126095678,15125602118127787877,1094175440307761364,4,,,,,,,
1473075362759209,,13259274090126095678,15125602118127787874,1603601116043418118,4,,,,,,,
1473075362762467,,13259274090126095678,15125602118127787885,7186126359195663679,4,,,,,,,
1473075362764337,,13259274090126095678,15125602118127787887,9049740698325146129,4,,,,,,,
1473075362866559,,13259274090126095678,15125602118127787886,12919694424697511495,4,,,,,,,
1473075363155489,,13259274090126095678,15125602118127787881,2750438000156460888,4,,,,,,,
1473075363427449,,13259274090126095678,15125602118127787884,12833720103675768416,4,,,,,,,
1473075363450756,,13259274090126095678,15125602118127787883,17709315595619392361,4,,,,,,,
1473075363457261,,13259274090126095678,15125602118127787882,15602955387706651931,4,,,,,,,
1473075363667466,,13259274090126095678,15125602118127787880,14240424929944570918,4,,,,,,,
1473075363795300,,13259274090126095678,15125602118127787872,5695274506103495223,4,,,,,,,
1473075363968550,,12517215369504281565,18417692224169462297,11078872499313960592,4,,,,,,,
1473075363774161,,9528924612517116100,12832623367174998920,,0,,,,,,,
1473075363774163,,9528924612517116100,3774780403559106656,,0,,,,,,,
1473075363774163,,9528924612517116100,3774780403559106659,,0,,,,,,,
1473075363774164,,9528924612517116100,3774780403559106658,,0,,,,,,,
1473075363774165,,9528924612517116100,3774780403559106661,,0,,,,,,,
