2016-09-06T20:32:54.182822935+01:00,2016-09-06T20:32:56.107219955+01:00,2016-09-06T20:33:35.008111245+01:00
2016-09-06T20:32:54.173284424+01:00,2016-09-06T20:32:55.845482019+01:00,2016-09-06T20:33:01.281535815+01:00
2016-09-06T20:33:02.60480405+01:00,2016-09-06T20:33:04.481907223+01:00,2016-09-06T20:33:18.068997684+01:00
2016-09-06T20:33:02.493895061+01:00,2016-09-06T20:33:04.609141739+01:00,2016-09-06T20:33:10.788584917+01:00
2016-09-06T20:33:10.643903205+01:00,2016-09-06T20:33:12.262030472+01:00,2016-09-06T20:33:18.740670253+01:00
2016-09-06T20:33:10.594133367+01:00,2016-09-06T20:33:12.363062823+01:00,2016-09-06T20:33:19.222806644+01:00
2016-09-06T20:33:18.694204735+01:00,2016-09-06T20:33:20.795104718+01:00,2016-09-06T20:34:28.69044042+01:00
2016-09-06T20:33:18.89396703+01:00,2016-09-06T20:33:20.629580169+01:00,2016-09-06T20:33:32.568101545+01:00
2016-09-06T20:33:26.694072447+01:00,2016-09-06T20:33:28.804411914+01:00,2016-09-06T20:33:37.150883312+01:00
2016-09-06T20:33:26.643994963+01:00,2016-09-06T20:33:28.791523534+01:00,2016-09-06T20:33:40.43031738+01:00
2016-09-06T20:33:34.794381806+01:00,2016-09-06T20:33:36.719432652+01:00,2016-09-06T20:33:45.231629646+01:00
2016-09-06T20:33:34.544068741+01:00,2016-09-06T20:33:36.432855554+01:00,2016-09-06T20:33:44.034921744+01:00
2016-09-06T20:33:42.644080267+01:00,2016-09-06T20:33:44.414649609+01:00,2016-09-06T20:33:51.547823613+01:00
2016-09-06T20:33:42.544065154+01:00,2016-09-06T20:33:44.319068735+01:00,2016-09-06T20:33:52.640999942+01:00
2016-09-06T20:33:50.594029883+01:00,2016-09-06T20:33:53.235639916+01:00,2016-09-06T20:34:01.441807983+01:00
2016-09-06T20:33:50.701848397+01:00,2016-09-06T20:33:52.525073093+01:00,2016-09-06T20:34:02.195174804+01:00
2016-09-06T20:33:58.694127026+01:00,2016-09-06T20:34:01.126720213+01:00,2016-09-06T20:34:12.448535611+01:00
2016-09-06T20:33:58.494003888+01:00,2016-09-06T20:34:00.598032052+01:00,2016-09-06T20:34:16.57225505+01:00
2016-09-06T20:34:06.394327972+01:00,2016-09-06T20:34:08.329631522+01:00,2016-09-06T20:34:20.289850656+01:00
